,id,answers
0,0,http://www.w3.org/2000/01/rdf-schema#label
1,2,http://www.w3.org/2000/01/rdf-schema#label
2,3,http://dbpedia.org/resource/Gunther_Karsten http://purl.org/dc/terms/subject http://dbpedia.org/resource/Spierig_brothers http://purl.org/dc/terms/subject http://dbpedia.org/resource/Emanuel_Felke http://purl.org/dc/terms/subject http://dbpedia.org/resource/Norbert_Denef http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wolfgang_Hirschbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Bernd_H%C3%BCttemann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinrich_Feisthauer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Adolf_Just http://purl.org/dc/terms/subject http://dbpedia.org/resource/Arthur_Engelbert http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gerd_Rubenbauer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Isabel_Varell http://purl.org/dc/terms/subject http://dbpedia.org/resource/Klaus_Hesse http://purl.org/dc/terms/subject http://dbpedia.org/resource/Klaus_Koschorke http://purl.org/dc/terms/subject http://dbpedia.org/resource/Leopold_Hoesch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Lorentz_Lossius http://purl.org/dc/terms/subject http://dbpedia.org/resource/Marcel_Reif http://purl.org/dc/terms/subject http://dbpedia.org/resource/Niko_Paech http://purl.org/dc/terms/subject http://dbpedia.org/resource/Peter_Winter_(philately) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Horst_Heinrich_Streckenbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Stefan_Richarz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gerda_Warko http://purl.org/dc/terms/subject http://dbpedia.org/resource/Helen_Sensburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ahmed_Siddiqui_(German) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Marcus_Kretzer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_Armster http://purl.org/dc/terms/subject http://dbpedia.org/resource/Armin_Gr%C3%BCn http://purl.org/dc/terms/subject http://dbpedia.org/resource/Josef_Naus http://purl.org/dc/terms/subject http://dbpedia.org/resource/Siriusmo http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Friedrich_von_Otto http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ewald_Kienle http://purl.org/dc/terms/subject http://dbpedia.org/resource/Harm_Osmers http://purl.org/dc/terms/subject http://dbpedia.org/resource/LeVar_Burton http://purl.org/dc/terms/subject http://dbpedia.org/resource/Germans http://purl.org/dc/terms/subject http://dbpedia.org/resource/Maifest http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilfried_Telk%C3%A4mper http://purl.org/dc/terms/subject http://dbpedia.org/resource/List_of_terms_used_for_Germans http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ulrich_Mohrhoff http://purl.org/dc/terms/subject http://dbpedia.org/resource/Markus_Hofmann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Schumann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Mercedes_Bunz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Michael_Ziegenhagen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Inge_Druckrey http://purl.org/dc/terms/subject http://dbpedia.org/resource/Stephan_Noller http://purl.org/dc/terms/subject http://dbpedia.org/resource/Volker_Kempe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Karl_Friedrich_Louis_Dobermann http://purl.org/dc/terms/subject
3,4,http://www.w3.org/2000/01/rdf-schema#label
4,6,http://www.w3.org/2000/01/rdf-schema#label
5,7,http://dbpedia.org/resource/Marc-Uwe_Kling http://purl.org/dc/terms/subject http://dbpedia.org/resource/Anastasia_Zampounidis http://purl.org/dc/terms/subject http://dbpedia.org/resource/Martin_Laurello http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christoph_S%C3%BC%C3%9F http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johannes_B._Kerner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hagen_Rether http://purl.org/dc/terms/subject http://dbpedia.org/resource/Stermann_&_Grissemann http://purl.org/dc/terms/subject
6,8,http://www.w3.org/2000/01/rdf-schema#label
7,9,"http://dbpedia.org/resource/German_Emperor http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_II,_German_Emperor http://purl.org/dc/terms/subject http://dbpedia.org/resource/Frederick_III,_German_Emperor http://purl.org/dc/terms/subject http://dbpedia.org/resource/William_I,_German_Emperor http://purl.org/dc/terms/subject http://dbpedia.org/resource/List_of_German_monarchs_in_1918 http://purl.org/dc/terms/subject"
8,10,http://www.w3.org/2000/01/rdf-schema#label
9,11,http://dbpedia.org/resource/Heinrich_Zimmermann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Franziska_Goltz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friederike_Belcher http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannes_Baumann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Kathrin_Kadelbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Moana_Delle http://purl.org/dc/terms/subject http://dbpedia.org/resource/Tobias_Schadewaldt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Felix_von_Luckner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Fritz_Sauckel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Rollo_Gebhard http://purl.org/dc/terms/subject http://dbpedia.org/resource/Emil_St%C3%BCrtz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilfried_Erdmann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_L%C3%BCdemann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Willy_Messerschmitt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannes_Lindemann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alfred_von_Niezychowski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Albin_K%C3%B6bis http://purl.org/dc/terms/subject http://dbpedia.org/resource/Max_Reichpietsch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Nissen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gustav_Schr%C3%B6der http://purl.org/dc/terms/subject http://dbpedia.org/resource/Laura_Dekker http://purl.org/dc/terms/subject http://dbpedia.org/resource/Bruno_Splieth http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eckart_Wagner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Fritz_Kopperschmidt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Herbert_Reich_(sailor) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Simon_Grotel%C3%BCschen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Edgar_Gold http://purl.org/dc/terms/subject
10,12,http://www.w3.org/2000/01/rdf-schema#label
11,13,"http://dbpedia.org/resource/Princess_Charlotte_Wilhelmine_of_Saxe-Coburg-Saalfeld http://purl.org/dc/terms/subject http://dbpedia.org/resource/Donatus,_Hereditary_Prince_of_Hesse http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alexander,_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Philipp-Ernst,_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Richard_Graf_von_Schaesberg-Tannheim http://purl.org/dc/terms/subject http://dbpedia.org/resource/House_of_Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Thankmar http://purl.org/dc/terms/subject http://dbpedia.org/resource/Duchess_Sibylle_of_Saxe-Lauenburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christopher_of_Baden-Durlach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Magdalena_Sibylla_of_Hesse-Darmstadt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinrich_Donatus,_Hereditary_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Joachim_of_Prussia http://purl.org/dc/terms/subject http://dbpedia.org/resource/Countess_Palatine_Maria_Franziska_of_Sulzbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Anne_Eleonore_of_Hesse-Darmstadt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Joachim_Ernst,_Duke_of_Anhalt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Wilhelm_of_Prussia_(1906%E2%80%931940) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prinzenerlass http://purl.org/dc/terms/subject http://dbpedia.org/resource/Archduchess_Maria_Anna_Josepha_of_Austria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Duchess_Maria_Anna_Josepha_of_Bavaria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Christian_of_Hanover_(born_1985) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eduard,_Prince_of_Anhalt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Graf_von_Hohenau http://purl.org/dc/terms/subject"
12,14,http://www.w3.org/2000/01/rdf-schema#label
13,15,http://dbpedia.org/resource/Eppelein_von_Gailingen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannikel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Mathias_Knei%C3%9Fl http://purl.org/dc/terms/subject http://dbpedia.org/resource/Schinderhannes http://purl.org/dc/terms/subject http://dbpedia.org/resource/Frederick_of_Isenberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Xaver_Hohenleiter http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Pack http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Kohlhase http://purl.org/dc/terms/subject http://dbpedia.org/resource/Matthias_Klostermayr http://purl.org/dc/terms/subject
14,16,http://www.w3.org/2000/01/rdf-schema#label
15,17,"http://dbpedia.org/resource/Fritz_Bronsart_von_Schellendorf http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Feldmann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alexander_Scotland http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gaston_Thierry http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Tappenbeck http://purl.org/dc/terms/subject http://dbpedia.org/resource/Micha%C5%82_Radziwi%C5%82%C5%82_Rudy http://purl.org/dc/terms/subject http://dbpedia.org/resource/Florian_Geyer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Baltzar_von_Dahlheim http://purl.org/dc/terms/subject http://dbpedia.org/resource/Charles_August,_Prince_of_Nassau-Weilburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernest_Ferdinand,_Duke_of_Brunswick-L%C3%BCneburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Frederick_Charles_Ferdinand,_Duke_of_Brunswick-L%C3%BCneburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Josias_II,_Count_of_Waldeck-Wildungen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Hermann_of_Saxe-Weimar-Eisenach_(1825%E2%80%931901) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Richard_Abegg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Franz_Boluminski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Dominik http://purl.org/dc/terms/subject http://dbpedia.org/resource/Sven_H%C3%BCber http://purl.org/dc/terms/subject http://dbpedia.org/resource/Axel_von_Blomberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johannes_Eppler http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Paul_of_Thurn_and_Taxis http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Robert_von_Beringe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Bergholtz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ferdinand_Maria_Innocenz_of_Bavaria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hermann_of_Baden-Baden http://purl.org/dc/terms/subject http://dbpedia.org/resource/Werner_Rahn http://purl.org/dc/terms/subject http://dbpedia.org/resource/Max_Liebermann_von_Sonnenberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_von_Rath http://purl.org/dc/terms/subject http://dbpedia.org/resource/Martin-Paul_Samba http://purl.org/dc/terms/subject http://dbpedia.org/resource/Carl_Wilhelm_von_Heideck http://purl.org/dc/terms/subject http://dbpedia.org/resource/Erhard_Kroeger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Jacob_Heinrich_von_Flemming http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Etzel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hermann_Baranowski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Erhard_B%C3%BChler http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ferdinand_von_Malais%C3%A9 http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Wilhelm_von_Faber_du_Faur http://purl.org/dc/terms/subject http://dbpedia.org/resource/Albert_Wolfgang_of_Brandenburg-Bayreuth http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernst_Fr%C3%B6mming http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_von_Arnauld_de_la_Peri%C3%A8re http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Kahle http://purl.org/dc/terms/subject http://dbpedia.org/resource/Herbert_Olbrich http://purl.org/dc/terms/subject http://dbpedia.org/resource/August_von_Kruse http://purl.org/dc/terms/subject http://dbpedia.org/resource/August_Keim http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wolfgang_F%C3%BCrstner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Josef_Rauch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Frickart http://purl.org/dc/terms/subject"
16,18,http://www.w3.org/2000/01/rdf-schema#label
17,19,http://dbpedia.org/resource/Lorenz_Schwietz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Franz_Schmidt_(executioner) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alois_Weiss http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johann_Reichhart http://purl.org/dc/terms/subject http://dbpedia.org/resource/Scharfrichter http://purl.org/dc/terms/subject
18,20,http://www.w3.org/2000/01/rdf-schema#label
19,21,http://www.w3.org/2000/01/rdf-schema#label
20,22,http://dbpedia.org/resource/Erich_Marks http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernst_Gennat http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wolfgang_Heinz_(criminologist) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Julius_Friedrich_Heinrich_Abegg http://purl.org/dc/terms/subject
21,23,http://dbpedia.org/resource/Cornelia_Rudloff-Sch%C3%A4ffer http://purl.org/dc/terms/subject http://dbpedia.org/resource/J%C3%BCrgen_Schade http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eggert_Reeder http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hermann_Lutz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Klaus_Tscheuschner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernst_Christian_Wilhelm_Ackermann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Carmen_Everts http://purl.org/dc/terms/subject http://dbpedia.org/resource/Adolf_Friedrich_von_Reinhard http://purl.org/dc/terms/subject http://dbpedia.org/resource/Werner_Ungerer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans-J%C3%BCrgen_Weber http://purl.org/dc/terms/subject http://dbpedia.org/resource/Louis_Nels http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinz_Fromm http://purl.org/dc/terms/subject http://dbpedia.org/resource/Paulus_Hector_Mair http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinrich_Deubel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heino_Hankewitz http://purl.org/dc/terms/subject
22,24,http://www.w3.org/2000/01/rdf-schema#label
23,25,http://dbpedia.org/resource/Moritz_Georg_Weidmann_(1686_%E2%80%93_1743) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Bernard_Quaritch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johannes_Mentelin http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinrich_Wenner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alexander_Duncker http://purl.org/dc/terms/subject http://dbpedia.org/resource/Sigmund_Feyerabend http://purl.org/dc/terms/subject http://dbpedia.org/resource/Sebastian_Gryphius http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johann_B%C3%A4mler http://purl.org/dc/terms/subject http://dbpedia.org/resource/Carl_Friedrich_Ernst_Frommann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johann_Heinrich_Meyer_(publisher) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johann_Philipp_Palm http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Dedekind http://purl.org/dc/terms/subject
24,26,http://www.w3.org/2000/01/rdf-schema#label
25,27,http://dbpedia.org/resource/Wunibald_Kamm http://purl.org/dc/terms/subject http://dbpedia.org/resource/Willy_Rampf http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Maybach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Dieter_Zetsche http://purl.org/dc/terms/subject http://dbpedia.org/resource/Fritz_Fend http://purl.org/dc/terms/subject http://dbpedia.org/resource/Rudolf_Uhlenhaut http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_K%C3%A4ssbohrer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Norbert_Singer http://purl.org/dc/terms/subject
26,28,http://www.w3.org/2000/01/rdf-schema#label
27,29,http://dbpedia.org/resource/Caspar_Neher http://purl.org/dc/terms/subject http://dbpedia.org/resource/Angelo_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eugen_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Lorenzo_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Simon_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Angelo_Quaglio_the_Elder http://purl.org/dc/terms/subject http://dbpedia.org/resource/Domenico_Quaglio_the_Younger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Giovanni_Maria_Quaglio_the_Younger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Karl_von_Appen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Willi_Baumeister http://purl.org/dc/terms/subject http://dbpedia.org/resource/Giuseppe_Quaglio http://purl.org/dc/terms/subject
28,30,http://www.w3.org/2000/01/rdf-schema#label
29,32,http://www.w3.org/2000/01/rdf-schema#label
30,33,http://dbpedia.org/resource/Elmar_Keusgen http://purl.org/dc/terms/subject
31,34,http://www.w3.org/2000/01/rdf-schema#label
32,36,http://www.w3.org/2000/01/rdf-schema#label
33,37,http://dbpedia.org/resource/Thomas_Biskup http://purl.org/dc/terms/subject
34,38,http://www.w3.org/2000/01/rdf-schema#label
35,39,http://dbpedia.org/resource/Max_Otte http://purl.org/dc/terms/subject
36,40,http://www.w3.org/2000/01/rdf-schema#label
37,42,http://www.w3.org/2000/01/rdf-schema#label
