,id,answers
64,71,"http://dbpedia.org/resource/Fritz_Bronsart_von_Schellendorf http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Feldmann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alexander_Scotland http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gaston_Thierry http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Tappenbeck http://purl.org/dc/terms/subject http://dbpedia.org/resource/Micha%C5%82_Radziwi%C5%82%C5%82_Rudy http://purl.org/dc/terms/subject http://dbpedia.org/resource/Florian_Geyer http://purl.org/dc/terms/subject http://dbpedia.org/resource/Baltzar_von_Dahlheim http://purl.org/dc/terms/subject http://dbpedia.org/resource/Charles_August,_Prince_of_Nassau-Weilburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernest_Ferdinand,_Duke_of_Brunswick-L%C3%BCneburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Frederick_Charles_Ferdinand,_Duke_of_Brunswick-L%C3%BCneburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Josias_II,_Count_of_Waldeck-Wildungen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Hermann_of_Saxe-Weimar-Eisenach_(1825%E2%80%931901) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Richard_Abegg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Franz_Boluminski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Dominik http://purl.org/dc/terms/subject http://dbpedia.org/resource/Sven_H%C3%BCber http://purl.org/dc/terms/subject http://dbpedia.org/resource/Axel_von_Blomberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Johannes_Eppler http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Paul_of_Thurn_and_Taxis http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Robert_von_Beringe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Bergholtz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ferdinand_Maria_Innocenz_of_Bavaria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hermann_of_Baden-Baden http://purl.org/dc/terms/subject http://dbpedia.org/resource/Werner_Rahn http://purl.org/dc/terms/subject http://dbpedia.org/resource/Max_Liebermann_von_Sonnenberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_von_Rath http://purl.org/dc/terms/subject http://dbpedia.org/resource/Martin-Paul_Samba http://purl.org/dc/terms/subject http://dbpedia.org/resource/Carl_Wilhelm_von_Heideck http://purl.org/dc/terms/subject http://dbpedia.org/resource/Erhard_Kroeger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Jacob_Heinrich_von_Flemming http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Etzel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hermann_Baranowski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Erhard_B%C3%BChler http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ferdinand_von_Malais%C3%A9 http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Wilhelm_von_Faber_du_Faur http://purl.org/dc/terms/subject http://dbpedia.org/resource/Albert_Wolfgang_of_Brandenburg-Bayreuth http://purl.org/dc/terms/subject http://dbpedia.org/resource/Ernst_Fr%C3%B6mming http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_von_Arnauld_de_la_Peri%C3%A8re http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Kahle http://purl.org/dc/terms/subject http://dbpedia.org/resource/Herbert_Olbrich http://purl.org/dc/terms/subject http://dbpedia.org/resource/August_von_Kruse http://purl.org/dc/terms/subject http://dbpedia.org/resource/August_Keim http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wolfgang_F%C3%BCrstner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friedrich_Josef_Rauch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Frickart http://purl.org/dc/terms/subject"
65,72,http://www.w3.org/2000/01/rdf-schema#label
66,73,http://dbpedia.org/resource/Eppelein_von_Gailingen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannikel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Mathias_Knei%C3%9Fl http://purl.org/dc/terms/subject http://dbpedia.org/resource/Schinderhannes http://purl.org/dc/terms/subject http://dbpedia.org/resource/Frederick_of_Isenberg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Xaver_Hohenleiter http://purl.org/dc/terms/subject http://dbpedia.org/resource/Otto_von_Pack http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_Kohlhase http://purl.org/dc/terms/subject http://dbpedia.org/resource/Matthias_Klostermayr http://purl.org/dc/terms/subject
67,74,http://www.w3.org/2000/01/rdf-schema#label
68,75,"http://dbpedia.org/resource/Princess_Charlotte_Wilhelmine_of_Saxe-Coburg-Saalfeld http://purl.org/dc/terms/subject http://dbpedia.org/resource/Donatus,_Hereditary_Prince_of_Hesse http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alexander,_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Philipp-Ernst,_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Richard_Graf_von_Schaesberg-Tannheim http://purl.org/dc/terms/subject http://dbpedia.org/resource/House_of_Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Thankmar http://purl.org/dc/terms/subject http://dbpedia.org/resource/Duchess_Sibylle_of_Saxe-Lauenburg http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christopher_of_Baden-Durlach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Magdalena_Sibylla_of_Hesse-Darmstadt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Heinrich_Donatus,_Hereditary_Prince_of_Schaumburg-Lippe http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Joachim_of_Prussia http://purl.org/dc/terms/subject http://dbpedia.org/resource/Countess_Palatine_Maria_Franziska_of_Sulzbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Anne_Eleonore_of_Hesse-Darmstadt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Joachim_Ernst,_Duke_of_Anhalt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Wilhelm_of_Prussia_(1906%E2%80%931940) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prinzenerlass http://purl.org/dc/terms/subject http://dbpedia.org/resource/Archduchess_Maria_Anna_Josepha_of_Austria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Duchess_Maria_Anna_Josepha_of_Bavaria http://purl.org/dc/terms/subject http://dbpedia.org/resource/Prince_Christian_of_Hanover_(born_1985) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eduard,_Prince_of_Anhalt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilhelm_Graf_von_Hohenau http://purl.org/dc/terms/subject"
69,76,http://www.w3.org/2000/01/rdf-schema#label
70,77,http://www.w3.org/2000/01/rdf-schema#label
71,78,http://dbpedia.org/resource/Heinrich_Zimmermann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Franziska_Goltz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Friederike_Belcher http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannes_Baumann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Kathrin_Kadelbach http://purl.org/dc/terms/subject http://dbpedia.org/resource/Moana_Delle http://purl.org/dc/terms/subject http://dbpedia.org/resource/Tobias_Schadewaldt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Felix_von_Luckner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Fritz_Sauckel http://purl.org/dc/terms/subject http://dbpedia.org/resource/Rollo_Gebhard http://purl.org/dc/terms/subject http://dbpedia.org/resource/Emil_St%C3%BCrtz http://purl.org/dc/terms/subject http://dbpedia.org/resource/Wilfried_Erdmann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hans_L%C3%BCdemann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Willy_Messerschmitt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Hannes_Lindemann http://purl.org/dc/terms/subject http://dbpedia.org/resource/Alfred_von_Niezychowski http://purl.org/dc/terms/subject http://dbpedia.org/resource/Albin_K%C3%B6bis http://purl.org/dc/terms/subject http://dbpedia.org/resource/Max_Reichpietsch http://purl.org/dc/terms/subject http://dbpedia.org/resource/Christian_Nissen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Gustav_Schr%C3%B6der http://purl.org/dc/terms/subject http://dbpedia.org/resource/Laura_Dekker http://purl.org/dc/terms/subject http://dbpedia.org/resource/Bruno_Splieth http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eckart_Wagner http://purl.org/dc/terms/subject http://dbpedia.org/resource/Fritz_Kopperschmidt http://purl.org/dc/terms/subject http://dbpedia.org/resource/Herbert_Reich_(sailor) http://purl.org/dc/terms/subject http://dbpedia.org/resource/Simon_Grotel%C3%BCschen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Edgar_Gold http://purl.org/dc/terms/subject
72,79,http://dbpedia.org/resource/Caspar_Neher http://purl.org/dc/terms/subject http://dbpedia.org/resource/Angelo_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Eugen_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Lorenzo_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Simon_Quaglio http://purl.org/dc/terms/subject http://dbpedia.org/resource/Angelo_Quaglio_the_Elder http://purl.org/dc/terms/subject http://dbpedia.org/resource/Domenico_Quaglio_the_Younger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Giovanni_Maria_Quaglio_the_Younger http://purl.org/dc/terms/subject http://dbpedia.org/resource/Karl_von_Appen http://purl.org/dc/terms/subject http://dbpedia.org/resource/Willi_Baumeister http://purl.org/dc/terms/subject http://dbpedia.org/resource/Giuseppe_Quaglio http://purl.org/dc/terms/subject
73,80,http://www.w3.org/2000/01/rdf-schema#label
74,82,http://www.w3.org/2000/01/rdf-schema#label
75,83,http://dbpedia.org/resource/Elmar_Keusgen http://purl.org/dc/terms/subject
76,84,http://www.w3.org/2000/01/rdf-schema#label
77,85,http://www.w3.org/2000/01/rdf-schema#label
78,86,http://dbpedia.org/resource/Thomas_Biskup http://purl.org/dc/terms/subject
79,88,http://www.w3.org/2000/01/rdf-schema#label
80,89,http://dbpedia.org/resource/Max_Otte http://purl.org/dc/terms/subject
81,90,http://www.w3.org/2000/01/rdf-schema#label
82,91,http://www.w3.org/2000/01/rdf-schema#label
