,id,query,answers
0,0,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     ?person dbo:birthPlace :Vienna .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
    
     }WHERE{
     ?person dbo:birthPlace :Vienna .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
    
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Thomas_Prager http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Vienna
1,1,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?car <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Luxury_vehicles> .
    ?car foaf:name ?name .
    ?car dbo:manufacturer ?man .
    ?man foaf:name ?manufacturer
}WHERE{
    ?car <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Luxury_vehicles> .
    ?car foaf:name ?name .
    ?car dbo:manufacturer ?man .
    ?man foaf:name ?manufacturer
} LIMIT 1000",http://dbpedia.org/resource/Lincoln_Continental_Mark_VI http://purl.org/dc/terms/subject http://dbpedia.org/resource/Category:Luxury_vehicles
2,2,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     ?person dbo:birthPlace :Berlin .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Writer. 
     }WHERE{
     ?person dbo:birthPlace :Berlin .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Writer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Katharine_Cornell http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Berlin
3,3,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     }WHERE{
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Jose_M._Hernandez http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/California
4,4,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     }WHERE{
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Andrew_Wade http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer
5,5,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     }WHERE{
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Alex_Newport http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer
6,6,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

CONSTRUCT {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     
     }WHERE{
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Carina_Cruz http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Designer http://dbpedia.org/resource/Mika_Horiuchi http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Designer
7,7,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

    PREFIX dbo: <http://dbpedia.org/ontology/>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>PREFIX category: <http://dbpedia.org/resource/Category:>
CONSTRUCT {
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
    
     }WHERE{
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
    
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Leo_Obstbaum http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Argentina http://dbpedia.org/resource/Robin_Hunicke http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/New_York http://dbpedia.org/resource/Suz_Andreasen http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Iowa http://dbpedia.org/resource/James_Hilton_(designer) http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Designer
8,8,"
    PREFIX dbo: <http://dbpedia.org/ontology/>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>
CONSTRUCT {
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
      
}WHERE{
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
      
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Bassey_Akpan http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Eket
9,9,"
    PREFIX dbo: <http://dbpedia.org/ontology/>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>
CONSTRUCT {
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
      
}WHERE{
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
      
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Ciro_De_Cesare http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Salerno http://dbpedia.org/resource/Dar%C3%ADo_Felman http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Mendoza,_Argentina"
10,10,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
CONSTRUCT {
?P <http://dbpedia.org/ontology/employer> :IBM  .
?P a foaf:Person .
?P foaf:name ?N
}WHERE{
?P <http://dbpedia.org/ontology/employer> :IBM  .
?P a foaf:Person .
?P foaf:name ?N
} LIMIT 1000",http://dbpedia.org/resource/James_H._Pomerene http://dbpedia.org/ontology/employer http://dbpedia.org/resource/IBM http://dbpedia.org/resource/Christopher_J._Date http://dbpedia.org/ontology/employer http://dbpedia.org/resource/IBM http://dbpedia.org/resource/Samuel_J._Palmisano http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://xmlns.com/foaf/0.1/Person
11,11,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

    PREFIX dbo: <http://dbpedia.org/ontology/>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
    
     }WHERE{
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
    
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Paul_W._Richards http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/United_States
12,12,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

    PREFIX dbo: <http://dbpedia.org/ontology/>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     
     }WHERE{
     ?person dbpedia-owl:birthPlace ?birthplace.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Brett_Kull http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/West_Point,_Pennsylvania"
13,13,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Chad_Connelly http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer
14,14,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Simon_D'Ujanga http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Uganda
15,15,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbo:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbo:birthPlace ?birthplace.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Xinyu_Zhang http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Inner_Mongolia http://dbpedia.org/resource/Richard_Mastracchio http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Waterbury,_Connecticut"
16,16,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbo:birthPlace ?Japan .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbo:birthPlace ?Japan .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Richy_Pe%C3%B1a http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer http://dbpedia.org/resource/Trevor_Blackwell http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer http://dbpedia.org/resource/Ger_McDonnell http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Kilcornan http://dbpedia.org/resource/Paul_Marshall_Johnson,_Jr. http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/New_Jersey http://dbpedia.org/resource/Rimantas_Sinkevi%C4%8Dius http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Lithuanian_Soviet_Socialist_Republic"
17,17,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Alex_Newport http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/England
18,18,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?United_States .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?United_States .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Trevor_Blackwell http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Saskatoon http://dbpedia.org/resource/Jamaluddin_Jarjis http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Pahang
19,19,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Brett_Kull http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/United_States http://dbpedia.org/resource/Slater_Young http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Mindoro http://dbpedia.org/resource/Krister_Axel http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Paris http://dbpedia.org/resource/Trevor_Blackwell http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer http://dbpedia.org/resource/Takao_Doi http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer
20,20,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Richard_Mastracchio http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Waterbury,_Connecticut http://dbpedia.org/resource/Ethan_Luck http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Long_Beach,_California http://dbpedia.org/resource/Thomas_Pesquet http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer"
21,21,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?city .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/Dominic_L._Pudwill_Gorie http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer
22,22,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/> 
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
}WHERE{
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer . 
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000","http://dbpedia.org/resource/Taichi_Yamazaki http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Kamakura,_Kanagawa"
23,23,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer .
}WHERE{
    ?person dbpedia-owl:birthPlace ?city.
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer .
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/G._David_Low http://dbpedia.org/ontology/birthPlace http://dbpedia.org/resource/Cleveland
24,24,"PREFIX : <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dbpedia-owl: <http://dbpedia.org/ontology/>

CONSTRUCT {
    ?person dbpedia-owl:nationality ?nationality .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer .
}WHERE{
    ?person dbpedia-owl:nationality ?nationality .
    ?person dbo:birthDate ?birth .
    ?person foaf:name ?name .
    ?person dbo:occupation :Engineer .
FILTER (?birth > ""1950-01-01""^^xsd:date) .
} LIMIT 1000",http://dbpedia.org/resource/John_Nasasira http://dbpedia.org/ontology/occupation http://dbpedia.org/resource/Engineer http://dbpedia.org/resource/Gregory_J._Harbaugh http://dbpedia.org/ontology/nationality http://dbpedia.org/resource/United_States
