,query
43,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*moy.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
44,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*mot.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
45,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*motor.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
46,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*mot.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
47,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*mot.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
48,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*h.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
49,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*n.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 500
LIMIT 200"
50,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 500
LIMIT 200"
51,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mo.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 500
LIMIT 200"
52,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mo.*"", ""i"")).
}ORDER BY ?artistName
LIMIT 200"
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
LIMIT 200"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 200
LIMIT 200"
55,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Motörhead> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Motörhead> }
}"
56,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*mot%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
57,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 100"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""resource/?.*%.*"", ""i"")).
}ORDER BY ?artist
LIMIT 200"
59,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
60,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".* bomber .*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*Bomber.*"", ""i"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
FILTER regex(?name, "".*Bomber.*"").
?album dbpedia2:relyear ?released.
?album dbpedia2:artist ?artist.
}ORDER BY ?artist
LIMIT 200"
