,query
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
?album dbpedia2:releaseDate ?released.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
}ORDER BY ?artist
LIMIT 200"
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:releaseDate ?released.
}ORDER BY ?artist
LIMIT 200"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX relYear <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album relYear:releaseDate ?released.
}ORDER BY ?artist
LIMIT 200"
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album ont:releaseDate ?released.
}ORDER BY ?artist
LIMIT 200"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album ont:releaseDate ?released.
}ORDER BY ?artist
LIMIT 200"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album ont:releaseDate ?date.
?date rdfs:label ?released.
}ORDER BY ?artist
LIMIT 200"
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album ont:releaseDate ?date.
?date rdfs:label ?released.
}ORDER BY ?artist
LIMIT 200"
95,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album ont:releaseDate ?released.

}ORDER BY ?artist
LIMIT 200"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth ?death ?person WHERE {
     ?person dbo:birthPlace :Berlin .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     FILTER (?birth < ""1900-01-01""^^xsd:date) .
}
ORDER BY ?name"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?genre ?date WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbperdia2:genre ?genre.
FILTER (regex(?genre, ""(resource/)?.*h.*"", ""i"")).
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
98,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?genre ?date WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""(resource/)?.*h.*"", ""i"")).
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
99,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?genre ?date WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
100,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?album ?name ?artist ?genre ?date WHERE {
?album rdf:type album:.
?album rdfs:label ?name.
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
102,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre ?thumbnail ?abstract WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre ?thumbnail WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
105,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Cometary_Orbital_Drive.jpg/200px-Cometary_Orbital_Drive.jpg> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Cometary_Orbital_Drive.jpg/200px-Cometary_Orbital_Drive.jpg> }
}"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre ?thumbnail ?abstract WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre ?thumbnail WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumb.
?thumb rdfs:label ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
108,"select ?abstract ?thumbnail where { 
  dbpedia:Ernest_Hemingway dbpedia-owl:abstract ?abstract ;
                           dbpedia-owl:thumbnail ?thumbnail .
  filter(langMatches(lang(?abstract),""en""))
}"
109,"select ?abstract ?thumbnail where { 
  dbpedia:Ernest_Hemingway dbpedia-owl:abstract ?abstract ;
                           dbpedia-owl:thumbnail ?thumbnail .
  filter(langMatches(lang(?abstract),""en""))
}"
110,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX album: <http://dbpedia.org/ontology/MusicalWork>
PREFIX ont: <http://dbpedia.org/ontology/> 

SELECT distinct ?name ?artist ?genre ?thumbnail WHERE {
?album rdf:type album:.
?album rdfs:label ?name
FILTER (lang(?name) = ""en"").
FILTER regex(?name, "".*b.*"", ""i"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""resource/.*mot.*"", ""i"")).
?album dbpedia2:genre ?genre.
FILTER (regex(?genre, ""resource/.*h.*"", ""i"")).
OPTIONAL{
?album ont:thumbnail ?thumbnail.
}
?album ont:abstract ?abstract.
?album ont:releaseDate ?date.
}ORDER BY ?artist
LIMIT 200"
